image_file,rating
36.png,7.66
37.png,7.2
38.png,7.6
39.png,7.866666666666666
40.png,7.750000000000001
41.png,8.166666666666666
42.png,8.066666666666666
43.png,7.866666666666667
44.png,7.73
45.png,6.800000000000001
46.png,7.483333333333334
47.png,7.533333333333333
48.png,7.550000000000001
49.png,7.2666666666666675
51.png,7.3
52.png,7.5166666666666675
53.png,7.516666666666666
54.png,7.75
55.png,7.5
56.png,7.7
57.png,7.95
58.png,7.933333333333334
59.png,8.033333333333333
60.png,7.916666666666667
61.png,8.35
62.png,7.19
63.png,7.43
64.png,7.41
65.png,7.4833333333333325
66.png,8.350000000000001
67.png,7.466666666666667
68.png,7.25
69.png,7.05
70.png,8.0
71.png,7.8
72.png,6.766666666666667
73.png,7.116666666666666
74.png,7.800000000000001
75.png,7.683333333333334
76.png,7.423076923076923
77.png,7.6000000000000005
78.png,8.333333333333334
79.png,8.333333333333332
80.png,7.5
81.png,6.983333333333333
82.png,6.7
83.png,7.65
84.png,7.35
85.png,7.500000000000001
86.png,7.283333333333333
87.png,7.933333333333334
88.png,7.38
89.png,8.083333333333332
90.png,7.633333333333334
91.png,7.6000000000000005
92.png,7.466666666666666
93.png,7.699999999999999
94.png,7.450000000000001
95.png,7.38
96.png,7.43
97.png,7.566666666666667
98.png,7.42
99.png,6.716666666666667
100.png,7.233333333333334
101.png,7.2
102.png,7.683333333333334
103.png,7.300000000000001
104.png,7.16
105.png,7.45
106.png,7.39
107.png,6.833333333333334
108.png,6.366666666666667
109.png,6.9
110.png,6.883333333333334
111.png,7.216666666666667
112.png,7.583333333333334
113.png,7.583333333333333
114.png,7.25
115.png,7.56
116.png,7.84
117.png,6.533333333333333
118.png,6.25
119.png,6.183333333333333
121.png,7.15
122.png,7.199999999999999
123.png,6.783333333333334
124.png,7.166666666666666
125.png,7.933333333333334
126.png,7.566666666666666
127.png,7.77
128.png,7.083333333333333
129.png,7.883333333333334
130.png,8.166666666666666
131.png,8.016666666666666
132.png,7.883333333333334
133.png,7.64
134.png,6.9
135.png,7.983333333333333
136.png,7.9
137.png,7.933333333333334
138.png,8.616666666666665
139.png,8.3
140.png,7.833333333333334
141.png,7.216666666666667
143.png,7.466666666666667
144.png,7.9
145.png,7.7
146.png,7.4
147.png,7.816666666666666
148.png,7.083333333333333
149.png,7.49
150.png,7.316666666666666
